,Acquisition,Subject,Session,Task,Run,Contrast,Path,Mean Significance,Median Significance,Mean VTA Significance,Median VTA Significance,Task Category
0,EPI,3839,ofM,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-3839/ses-ofM/sub-3839_ses-ofM_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1252888441085815,0.7007193565368652,2.0929336547851562,1.3332889080047607,Block
1,EPI,3839,ofM,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-3839/ses-ofM/sub-3839_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.0774297714233398,0.6677505970001221,0.9150073528289795,0.6543654799461365,Phasic
2,EPI,5681,ofM,CogBl,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-5681/ses-ofM/sub-5681_ses-ofM_task-CogBl_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1349198818206787,0.7024785280227661,1.503463864326477,0.9895230531692505,Block
3,EPI,5681,ofM,JPogP,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-5681/ses-ofM/sub-5681_ses-ofM_task-JPogP_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1007312536239624,0.6752729415893555,0.6683948040008545,0.3709702491760254,Phasic
4,EPI,5682,ofMr1,CogB,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-5682/ses-ofMr1/sub-5682_ses-ofMr1_task-CogB_acq-EPI_run-0_cbv_pfstat.nii.gz,1.2280060052871704,0.7273942828178406,0.8710330128669739,0.660275936126709,Block
5,EPI,5682,ofMr2,CogBl,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-5682/ses-ofMr2/sub-5682_ses-ofMr2_task-CogBl_acq-EPI_run-0_cbv_pfstat.nii.gz,1.180091142654419,0.7053689956665039,1.5722615718841553,0.9411081075668335,Block
6,EPI,5683,ofM,CogBl,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-5683/ses-ofM/sub-5683_ses-ofM_task-CogBl_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1958884000778198,0.7217718958854675,3.227358818054199,3.086658239364624,Block
7,EPI,5683,ofMr1,CogBl,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-5683/ses-ofMr1/sub-5683_ses-ofMr1_task-CogBl_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1768399477005005,0.7174310088157654,1.305338740348816,1.0648021697998047,Block
8,EPI,5685,ofM,CogB,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-5685/ses-ofM/sub-5685_ses-ofM_task-CogB_acq-EPI_run-1_cbv_pfstat.nii.gz,1.230497121810913,0.737819254398346,2.284785747528076,1.4986307621002197,Block
9,EPI,5685,ofM,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-5685/ses-ofM/sub-5685_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.10760498046875,0.6871844530105591,1.235687494277954,0.5415509343147278,Phasic
10,EPI,5685,ofMr1,CogB,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-5685/ses-ofMr1/sub-5685_ses-ofMr1_task-CogB_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1494026184082031,0.7044484615325928,2.500504970550537,1.4879010915756226,Block
11,EPI,6257,ofM,CogB,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6257/ses-ofM/sub-6257_ses-ofM_task-CogB_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1868109703063965,0.7205723524093628,2.2067692279815674,1.581425666809082,Block
12,EPI,6259,ofM,CogB,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6259/ses-ofM/sub-6259_ses-ofM_task-CogB_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1738076210021973,0.7150863409042358,1.9656018018722534,1.5021628141403198,Block
13,EPI,6259,ofMr1,CogB,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6259/ses-ofMr1/sub-6259_ses-ofMr1_task-CogB_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1401288509368896,0.703595757484436,1.9779703617095947,1.67266845703125,Block
14,EPI,6259,ofMr1,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6259/ses-ofMr1/sub-6259_ses-ofMr1_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.0990139245986938,0.6739979982376099,0.648360013961792,0.29877763986587524,Phasic
15,EPI,6260,ofM,CogB,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6260/ses-ofM/sub-6260_ses-ofM_task-CogB_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1838304996490479,0.7249243259429932,1.5750062465667725,1.1619582176208496,Block
16,EPI,6260,ofMr2,CogB,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6260/ses-ofMr2/sub-6260_ses-ofMr2_task-CogB_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1346063613891602,0.7026199102401733,1.8494943380355835,0.8491677045822144,Block
17,EPI,6260,ofMr2,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6260/ses-ofMr2/sub-6260_ses-ofMr2_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.0882068872451782,0.6769967079162598,0.9627171754837036,0.4515000283718109,Phasic
18,EPI,6467,ofM,CogB,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6467/ses-ofM/sub-6467_ses-ofM_task-CogB_acq-EPI_run-1_cbv_pfstat.nii.gz,1.149125337600708,0.7038901448249817,0.7249140739440918,0.4021933674812317,Block
19,EPI,6467,ofM,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6467/ses-ofM/sub-6467_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1033087968826294,0.6840426325798035,1.3512905836105347,0.8079673051834106,Phasic
20,EPI,6468,ofM,CogB,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6468/ses-ofM/sub-6468_ses-ofM_task-CogB_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1288790702819824,0.6974117755889893,1.690489649772644,1.2567155361175537,Block
21,EPI,6468,ofM,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6468/ses-ofM/sub-6468_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.0791174173355103,0.6694155931472778,1.6004945039749146,1.1683075428009033,Phasic
22,EPI,6471,ofM,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6471/ses-ofM/sub-6471_ses-ofM_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1319307088851929,0.6956931352615356,0.8099182844161987,0.5421898365020752,Block
23,EPI,6471,ofMr1,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6471/ses-ofMr1/sub-6471_ses-ofMr1_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1581255197525024,0.7131125926971436,1.0078569650650024,0.6043628454208374,Block
24,EPI,6560,ofM,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6560/ses-ofM/sub-6560_ses-ofM_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1483466625213623,0.7039599418640137,1.183086633682251,0.7180219888687134,Block
25,EPI,6560,ofMr1,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6560/ses-ofMr1/sub-6560_ses-ofMr1_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1246258020401,0.6925685405731201,2.0201034545898438,1.289961338043213,Block
26,EPI,6562,ofM,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6562/ses-ofM/sub-6562_ses-ofM_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1126322746276855,0.6893760561943054,1.1792877912521362,0.5626507997512817,Block
27,EPI,6562,ofMr1,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6562/ses-ofMr1/sub-6562_ses-ofMr1_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.120874285697937,0.6926810145378113,1.1108063459396362,0.6065552830696106,Block
28,EPI,6573,ofM,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6573/ses-ofM/sub-6573_ses-ofM_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1422432661056519,0.6990911960601807,4.963658332824707,4.641580581665039,Block
29,EPI,6573,ofM,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6573/ses-ofM/sub-6573_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1067057847976685,0.6817044019699097,1.290582537651062,0.9973878264427185,Phasic
30,EPI,6573,ofMr1,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6573/ses-ofMr1/sub-6573_ses-ofMr1_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1484391689300537,0.7120394706726074,1.360765814781189,1.1383299827575684,Block
31,EPI,6573,ofMr1,CogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6573/ses-ofMr1/sub-6573_ses-ofMr1_task-CogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.0865802764892578,0.6732737421989441,1.2729202508926392,1.2007834911346436,Phasic
32,EPI,6574,ofM,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6574/ses-ofM/sub-6574_ses-ofM_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.186943531036377,0.7108712196350098,3.894414186477661,2.4691154956817627,Block
33,EPI,6574,ofM,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6574/ses-ofM/sub-6574_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1052002906799316,0.6863323450088501,0.9481832981109619,0.5819832682609558,Phasic
34,EPI,6574,ofMr1,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6574/ses-ofMr1/sub-6574_ses-ofMr1_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1284540891647339,0.6866217851638794,1.3629674911499023,0.8720773458480835,Block
35,EPI,6574,ofMr1,CogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6574/ses-ofMr1/sub-6574_ses-ofMr1_task-CogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.132900357246399,0.7004076242446899,1.1755203008651733,0.6900755763053894,Phasic
36,EPI,6575,ofM,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6575/ses-ofM/sub-6575_ses-ofM_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.151239275932312,0.70292067527771,5.887301445007324,4.492122173309326,Block
37,EPI,6575,ofMr1,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6575/ses-ofMr1/sub-6575_ses-ofMr1_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1375555992126465,0.7047560214996338,1.184689998626709,0.551484227180481,Block
38,EPI,6575,ofMr1,CogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6575/ses-ofMr1/sub-6575_ses-ofMr1_task-CogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1161292791366577,0.6907917261123657,1.0369096994400024,0.5504670739173889,Phasic
39,EPI,6576,ofM,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6576/ses-ofM/sub-6576_ses-ofM_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1445845365524292,0.6962272524833679,3.4888761043548584,1.605546474456787,Block
40,EPI,6576,ofM,JPogP,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6576/ses-ofM/sub-6576_ses-ofM_task-JPogP_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1171414852142334,0.6953502893447876,1.1915197372436523,0.6220556497573853,Phasic
41,EPI,6576,ofMr1,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6576/ses-ofMr1/sub-6576_ses-ofMr1_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1814082860946655,0.7162182331085205,1.455613613128662,0.8879945278167725,Block
42,EPI,6576,ofMr1,CogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6576/ses-ofMr1/sub-6576_ses-ofMr1_task-CogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.13275146484375,0.6954904794692993,1.066404104232788,0.6609333753585815,Phasic
43,EPI,6578,ofM,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6578/ses-ofM/sub-6578_ses-ofM_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1797425746917725,0.6998703479766846,2.870835304260254,1.5496681928634644,Block
44,EPI,6578,ofM,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6578/ses-ofM/sub-6578_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.0966533422470093,0.6770221590995789,0.783687174320221,0.5101652145385742,Phasic
45,EPI,6578,ofMr1,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6578/ses-ofMr1/sub-6578_ses-ofMr1_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.179826021194458,0.7131561040878296,1.5500459671020508,1.0102977752685547,Block
46,EPI,6578,ofMr1,CogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6578/ses-ofMr1/sub-6578_ses-ofMr1_task-CogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1198855638504028,0.6874719858169556,0.9128806591033936,0.6077040433883667,Phasic
47,EPI,6582,ofMr1,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6582/ses-ofMr1/sub-6582_ses-ofMr1_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1307435035705566,0.6986429691314697,1.827391266822815,1.2448995113372803,Block
48,EPI,6586,ofM,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6586/ses-ofM/sub-6586_ses-ofM_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.2406264543533325,0.7098929286003113,6.994473934173584,4.8703155517578125,Block
49,EPI,6586,ofM,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6586/ses-ofM/sub-6586_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1113544702529907,0.6859168410301208,0.4061557948589325,0.20566950738430023,Phasic
50,EPI,6587,ofM,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6587/ses-ofM/sub-6587_ses-ofM_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.2279332876205444,0.7089515924453735,4.980012893676758,4.370662689208984,Block
51,EPI,6587,ofM,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6587/ses-ofM/sub-6587_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.0952098369598389,0.6729916930198669,0.9782221913337708,0.5999825596809387,Phasic
52,EPI,6587,ofMr1,CogMwf,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6587/ses-ofMr1/sub-6587_ses-ofMr1_task-CogMwf_acq-EPI_run-0_cbv_pfstat.nii.gz,1.180086374282837,0.7145453691482544,7.953094482421875,5.574838638305664,Block
53,EPI,6588,ofM,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6588/ses-ofM/sub-6588_ses-ofM_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1344735622406006,0.6982511878013611,2.190851926803589,2.220097064971924,Block
54,EPI,6588,ofM,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6588/ses-ofM/sub-6588_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.0917798280715942,0.6807596683502197,0.9666344523429871,0.5679284930229187,Phasic
55,EPI,6588,ofMr1,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6588/ses-ofMr1/sub-6588_ses-ofMr1_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.158691167831421,0.7151355743408203,2.8756988048553467,1.9612096548080444,Block
56,EPI,6588,ofMr1,CogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6588/ses-ofMr1/sub-6588_ses-ofMr1_task-CogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1311746835708618,0.691007137298584,1.0183258056640625,0.7714203596115112,Phasic
57,EPI,6589,ofM,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6589/ses-ofM/sub-6589_ses-ofM_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.118764877319336,0.6832485198974609,2.4036035537719727,2.0270092487335205,Block
58,EPI,6589,ofM,JPogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6589/ses-ofM/sub-6589_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.0894602537155151,0.6785687208175659,0.8113949298858643,0.5672502517700195,Phasic
59,EPI,6589,ofMr1,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6589/ses-ofMr1/sub-6589_ses-ofMr1_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1506907939910889,0.7020012140274048,1.1300597190856934,0.7746206521987915,Block
60,EPI,6589,ofMr1,CogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6589/ses-ofMr1/sub-6589_ses-ofMr1_task-CogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1085021495819092,0.6824573278427124,0.9205648899078369,0.6143977046012878,Phasic
61,EPI,6590,ofM,CogBm,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6590/ses-ofM/sub-6590_ses-ofM_task-CogBm_acq-EPI_run-1_cbv_pfstat.nii.gz,1.392827033996582,0.7963597774505615,5.372225284576416,2.588210105895996,Block
62,EPI,6590,ofM,CogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6590/ses-ofM/sub-6590_ses-ofM_task-CogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.3328847885131836,0.77861088514328,1.684954285621643,0.8136249780654907,Phasic
63,EPI,6591,ofM,CogBm,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6591/ses-ofM/sub-6591_ses-ofM_task-CogBm_acq-EPI_run-0_cbv_pfstat.nii.gz,1.5687565803527832,0.8886831998825073,6.829423427581787,6.103375434875488,Block
64,EPI,6591,ofM,CogP,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6591/ses-ofM/sub-6591_ses-ofM_task-CogP_acq-EPI_run-1_cbv_pfstat.nii.gz,1.7654364109039307,1.0166659355163574,1.2368767261505127,1.0206687450408936,Phasic
65,EPI,6592,ofM,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6592/ses-ofM/sub-6592_ses-ofM_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.2462409734725952,0.7229957580566406,4.057827949523926,2.9818036556243896,Block
66,EPI,6592,ofMr1,CogMwf,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6592/ses-ofMr1/sub-6592_ses-ofMr1_task-CogMwf_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1797806024551392,0.7164392471313477,3.8150036334991455,2.5111184120178223,Block
67,EPI,6593,ofM,CogBr,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6593/ses-ofM/sub-6593_ses-ofM_task-CogBr_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1588588953018188,0.7115971446037292,1.0877845287322998,0.47845491766929626,Block
68,EPI,6593,ofM,CogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6593/ses-ofM/sub-6593_ses-ofM_task-CogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1302827596664429,0.6923519372940063,0.7097436189651489,0.4260064661502838,Phasic
69,EPI,6639,ofM,CogBm,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6639/ses-ofM/sub-6639_ses-ofM_task-CogBm_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1920733451843262,0.7129445672035217,6.259932994842529,6.039358615875244,Block
70,EPI,6639,ofM,CogP,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6639/ses-ofM/sub-6639_ses-ofM_task-CogP_acq-EPI_run-1_cbv_pfstat.nii.gz,1.127415657043457,0.7009670734405518,1.3720355033874512,0.8642748594284058,Phasic
71,EPI,6642,ofM,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6642/ses-ofM/sub-6642_ses-ofM_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.204531192779541,0.7137017250061035,11.39246654510498,12.990400314331055,Block
72,EPI,6642,ofM,CogP,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6642/ses-ofM/sub-6642_ses-ofM_task-CogP_acq-EPI_run-1_cbv_pfstat.nii.gz,1.1487987041473389,0.7071516513824463,1.7000365257263184,1.649763584136963,Phasic
73,EPI,6643,ofM,CogBm,1,CBV,/home/chymera/.scratch/opfvta/l1/sub-6643/ses-ofM/sub-6643_ses-ofM_task-CogBm_acq-EPI_run-1_cbv_pfstat.nii.gz,1.19828200340271,0.7210099101066589,4.511841773986816,2.808551788330078,Block
74,EPI,6643,ofM,CogP,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6643/ses-ofM/sub-6643_ses-ofM_task-CogP_acq-EPI_run-0_cbv_pfstat.nii.gz,1.136161208152771,0.6969427466392517,2.471254587173462,1.544306755065918,Phasic
75,EPI,6654,ofMr1,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6654/ses-ofMr1/sub-6654_ses-ofMr1_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1439926624298096,0.7086548805236816,2.251723527908325,2.1570582389831543,Block
76,EPI,6655,ofM,CogB,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6655/ses-ofM/sub-6655_ses-ofM_task-CogB_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1484869718551636,0.7117207050323486,0.7503718733787537,0.5746619701385498,Block
77,EPI,6655,ofMr1,CogBr,0,CBV,/home/chymera/.scratch/opfvta/l1/sub-6655/ses-ofMr1/sub-6655_ses-ofMr1_task-CogBr_acq-EPI_run-0_cbv_pfstat.nii.gz,1.1239277124404907,0.6895256042480469,0.9118686318397522,0.4639478325843811,Block
